image_id,label,
203366.jpg,dead_heart,
200413.jpg,hispa,
203350.jpg,tungro,
200387.jpg,blast,
203466.jpg,normal,
202102.jpg,brown_spot,
200958.jpg,tungro,
200534.jpg,brown_spot,
201852.jpg,normal,
201886.jpg,bacterial_leaf_streak,
202822.jpg,downy_mildew,
201644.jpg,hispa,
201038.jpg,hispa,
202268.jpg,blast,
200324.jpg,normal,
201278.jpg,dead_heart,
200740.jpg,normal,
200390.jpg,normal,
201717.jpg,blast,
202685.jpg,blast,
200488.jpg,tungro,
201666.jpg,bacterial_panicle_blight,
202399.jpg,dead_heart,
201472.jpg,normal,
202458.jpg,normal,
200541.jpg,normal,
200302.jpg,dead_heart,
202208.jpg,tungro,
200029.jpg,dead_heart,
201954.jpg,brown_spot,
201128.jpg,tungro,
202373.jpg,hispa,
203300.jpg,blast,
201525.jpg,normal,
201947.jpg,dead_heart,
203103.jpg,blast,
201479.jpg,dead_heart,
202344.jpg,dead_heart,
201776.jpg,dead_heart,
202351.jpg,bacterial_leaf_blight,
200093.jpg,hispa,
202600.jpg,tungro,
203142.jpg,downy_mildew,
201386.jpg,normal,
201542.jpg,brown_spot,
202082.jpg,dead_heart,
200426.jpg,blast,
201516.jpg,blast,
201593.jpg,dead_heart,
202634.jpg,dead_heart,
200777.jpg,hispa,
200162.jpg,hispa,
201952.jpg,normal,
200353.jpg,blast,
203446.jpg,brown_spot,
201910.jpg,tungro,
201750.jpg,bacterial_panicle_blight,
202847.jpg,downy_mildew,
201628.jpg,brown_spot,
200419.jpg,hispa,
202712.jpg,hispa,
202302.jpg,tungro,
201330.jpg,tungro,
203451.jpg,normal,
201979.jpg,blast,
201602.jpg,tungro,
202170.jpg,normal,
201869.jpg,bacterial_leaf_blight,
202469.jpg,downy_mildew,
203359.jpg,downy_mildew,
201653.jpg,normal,
201627.jpg,tungro,
202126.jpg,dead_heart,
203227.jpg,bacterial_leaf_blight,
201774.jpg,brown_spot,
201197.jpg,bacterial_leaf_streak,
201344.jpg,dead_heart,
202021.jpg,blast,
203069.jpg,tungro,
200346.jpg,brown_spot,
201899.jpg,hispa,
200819.jpg,brown_spot,
202972.jpg,normal,
200065.jpg,tungro,
200900.jpg,normal,
201426.jpg,dead_heart,
201490.jpg,downy_mildew,
200263.jpg,hispa,
200462.jpg,hispa,
202999.jpg,blast,
202529.jpg,dead_heart,
202970.jpg,normal,
201210.jpg,normal,
203428.jpg,downy_mildew,
203228.jpg,normal,
202226.jpg,blast,
202993.jpg,blast,
201874.jpg,dead_heart,
202764.jpg,blast,
202063.jpg,tungro,
200042.jpg,hispa,
202388.jpg,normal,
201804.jpg,dead_heart,
203402.jpg,blast,
202938.jpg,tungro,
202526.jpg,blast,
202138.jpg,normal,
200810.jpg,hispa,
200797.jpg,normal,
201062.jpg,hispa,
200205.jpg,hispa,
201342.jpg,hispa,
203404.jpg,blast,
200727.jpg,tungro,
202664.jpg,tungro,
202826.jpg,dead_heart,
201348.jpg,hispa,
200453.jpg,tungro,
202514.jpg,normal,
200253.jpg,hispa,
200577.jpg,tungro,
201868.jpg,bacterial_leaf_blight,
203074.jpg,tungro,
202397.jpg,normal,
200487.jpg,normal,
203232.jpg,blast,
200235.jpg,tungro,
201844.jpg,tungro,
201207.jpg,dead_heart,
203058.jpg,normal,
201262.jpg,brown_spot,
200888.jpg,brown_spot,
201895.jpg,normal,
201385.jpg,blast,
200079.jpg,tungro,
201814.jpg,brown_spot,
200894.jpg,blast,
200283.jpg,hispa,
202914.jpg,blast,
202832.jpg,bacterial_leaf_blight,
202814.jpg,normal,
202278.jpg,hispa,
201363.jpg,blast,
202425.jpg,blast,
203266.jpg,brown_spot,
200005.jpg,blast,
201658.jpg,normal,
201824.jpg,dead_heart,
201323.jpg,blast,
203108.jpg,brown_spot,
201375.jpg,hispa,
200764.jpg,dead_heart,
200805.jpg,downy_mildew,
201514.jpg,blast,
200241.jpg,blast,
202376.jpg,blast,
200256.jpg,blast,
201190.jpg,downy_mildew,
203373.jpg,blast,
202146.jpg,brown_spot,
201234.jpg,normal,
202706.jpg,normal,
201352.jpg,hispa,
202792.jpg,brown_spot,
200184.jpg,blast,
201842.jpg,normal,
200177.jpg,bacterial_leaf_blight,
201387.jpg,normal,
200210.jpg,tungro,
202917.jpg,hispa,
203148.jpg,bacterial_leaf_streak,
202796.jpg,downy_mildew,
200332.jpg,hispa,
200874.jpg,bacterial_leaf_streak,
200748.jpg,downy_mildew,
202499.jpg,tungro,
200751.jpg,bacterial_leaf_streak,
202842.jpg,downy_mildew,
203019.jpg,tungro,
200680.jpg,tungro,
201965.jpg,hispa,
201165.jpg,hispa,
201807.jpg,blast,
200606.jpg,blast,
202030.jpg,normal,
202588.jpg,downy_mildew,
202556.jpg,hispa,
202098.jpg,brown_spot,
202718.jpg,dead_heart,
201453.jpg,normal,
203122.jpg,bacterial_panicle_blight,
201147.jpg,blast,
200352.jpg,blast,
201573.jpg,normal,
200040.jpg,tungro,
200317.jpg,hispa,
200814.jpg,tungro,
201697.jpg,blast,
201970.jpg,blast,
202393.jpg,bacterial_panicle_blight,
202058.jpg,hispa,
202231.jpg,hispa,
201833.jpg,blast,
200408.jpg,dead_heart,
202287.jpg,blast,
202095.jpg,normal,
202048.jpg,dead_heart,
201533.jpg,blast,
202179.jpg,hispa,
201689.jpg,hispa,
201494.jpg,tungro,
200568.jpg,bacterial_panicle_blight,
202041.jpg,blast,
201902.jpg,hispa,
200068.jpg,bacterial_leaf_streak,
203375.jpg,tungro,
200459.jpg,normal,
201915.jpg,blast,
201074.jpg,hispa,
200661.jpg,tungro,
201621.jpg,dead_heart,
200106.jpg,blast,
201727.jpg,hispa,
202650.jpg,brown_spot,
200013.jpg,normal,
200715.jpg,tungro,
202400.jpg,downy_mildew,
203378.jpg,normal,
202663.jpg,hispa,
202232.jpg,bacterial_leaf_blight,
201403.jpg,downy_mildew,
203462.jpg,bacterial_panicle_blight,
201404.jpg,normal,
200782.jpg,dead_heart,
202360.jpg,blast,
200509.jpg,tungro,
202309.jpg,bacterial_leaf_streak,
200110.jpg,blast,
201046.jpg,dead_heart,
200725.jpg,normal,
200864.jpg,bacterial_leaf_blight,
200264.jpg,tungro,
202052.jpg,tungro,
201201.jpg,bacterial_panicle_blight,
200454.jpg,dead_heart,
200282.jpg,normal,
202524.jpg,blast,
200312.jpg,normal,
200950.jpg,blast,
201643.jpg,blast,
200517.jpg,normal,
203059.jpg,dead_heart,
200123.jpg,dead_heart,
201538.jpg,brown_spot,
202474.jpg,brown_spot,
200354.jpg,bacterial_leaf_blight,
202921.jpg,normal,
200754.jpg,brown_spot,
201489.jpg,tungro,
201676.jpg,bacterial_panicle_blight,
200808.jpg,dead_heart,
201067.jpg,normal,
200713.jpg,downy_mildew,
202676.jpg,hispa,
201275.jpg,tungro,
202560.jpg,blast,
200237.jpg,hispa,
203388.jpg,tungro,
200707.jpg,tungro,
202980.jpg,hispa,
201273.jpg,tungro,
201956.jpg,dead_heart,
201181.jpg,downy_mildew,
201551.jpg,hispa,
203337.jpg,blast,
201883.jpg,tungro,
201547.jpg,hispa,
203199.jpg,hispa,
202615.jpg,brown_spot,
202234.jpg,blast,
200952.jpg,tungro,
202697.jpg,downy_mildew,
203277.jpg,brown_spot,
202038.jpg,bacterial_panicle_blight,
202788.jpg,dead_heart,
201539.jpg,bacterial_leaf_streak,
200473.jpg,normal,
203261.jpg,hispa,
202594.jpg,blast,
202905.jpg,blast,
201515.jpg,hispa,
200298.jpg,dead_heart,
202139.jpg,normal,
200701.jpg,blast,
202643.jpg,dead_heart,
203081.jpg,bacterial_leaf_streak,
200175.jpg,dead_heart,
203115.jpg,hispa,
201298.jpg,dead_heart,
202367.jpg,dead_heart,
200698.jpg,normal,
200856.jpg,tungro,
201370.jpg,blast,
201109.jpg,hispa,
201127.jpg,normal,
201334.jpg,downy_mildew,
202812.jpg,brown_spot,
202559.jpg,blast,
202059.jpg,normal,
203295.jpg,downy_mildew,
200415.jpg,dead_heart,
202171.jpg,normal,
203431.jpg,dead_heart,
200128.jpg,bacterial_leaf_blight,
203193.jpg,hispa,
200432.jpg,bacterial_panicle_blight,
201441.jpg,dead_heart,
200976.jpg,normal,
203335.jpg,hispa,
200114.jpg,hispa,
201577.jpg,blast,
201471.jpg,hispa,
200746.jpg,bacterial_leaf_blight,
201199.jpg,dead_heart,
201272.jpg,hispa,
201229.jpg,tungro,
202689.jpg,dead_heart,
202066.jpg,tungro,
200771.jpg,bacterial_leaf_blight,
202752.jpg,tungro,
200170.jpg,brown_spot,
201877.jpg,blast,
201467.jpg,downy_mildew,
200166.jpg,dead_heart,
201276.jpg,blast,
202626.jpg,brown_spot,
203130.jpg,blast,
201598.jpg,hispa,
202739.jpg,bacterial_leaf_streak,
202787.jpg,blast,
203027.jpg,blast,
201583.jpg,blast,
201975.jpg,dead_heart,
200179.jpg,tungro,
202830.jpg,downy_mildew,
201319.jpg,dead_heart,
203028.jpg,blast,
200063.jpg,brown_spot,
203252.jpg,dead_heart,
202593.jpg,dead_heart,
200934.jpg,blast,
201085.jpg,blast,
202390.jpg,hispa,
201301.jpg,blast,
200127.jpg,blast,
200766.jpg,hispa,
202516.jpg,blast,
203260.jpg,hispa,
203444.jpg,hispa,
201793.jpg,dead_heart,
201087.jpg,dead_heart,
201362.jpg,bacterial_leaf_streak,
202535.jpg,bacterial_leaf_blight,
201840.jpg,tungro,
202538.jpg,dead_heart,
202189.jpg,blast,
203385.jpg,brown_spot,
203023.jpg,hispa,
200605.jpg,dead_heart,
202296.jpg,hispa,
200836.jpg,hispa,
202935.jpg,brown_spot,
202498.jpg,dead_heart,
200376.jpg,tungro,
200329.jpg,dead_heart,
201988.jpg,hispa,
202356.jpg,downy_mildew,
201554.jpg,tungro,
201522.jpg,blast,
202184.jpg,downy_mildew,
201513.jpg,brown_spot,
200646.jpg,tungro,
200744.jpg,blast,
200597.jpg,normal,
201659.jpg,normal,
200316.jpg,blast,
200004.jpg,blast,
201421.jpg,tungro,
203101.jpg,normal,
202298.jpg,bacterial_leaf_streak,
202094.jpg,blast,
200536.jpg,blast,
202451.jpg,dead_heart,
201281.jpg,downy_mildew,
202710.jpg,tungro,
201673.jpg,blast,
203039.jpg,normal,
202143.jpg,bacterial_leaf_streak,
200735.jpg,tungro,
203435.jpg,normal,
202145.jpg,brown_spot,
201322.jpg,downy_mildew,
200342.jpg,bacterial_leaf_streak,
201949.jpg,downy_mildew,
202148.jpg,tungro,
203343.jpg,bacterial_panicle_blight,
202699.jpg,dead_heart,
200334.jpg,brown_spot,
201622.jpg,hispa,
203208.jpg,bacterial_leaf_blight,
202507.jpg,brown_spot,
201591.jpg,tungro,
201671.jpg,tungro,
201218.jpg,tungro,
202123.jpg,normal,
203244.jpg,normal,
203089.jpg,hispa,
200867.jpg,tungro,
200444.jpg,brown_spot,
201829.jpg,hispa,
201730.jpg,blast,
200441.jpg,tungro,
202872.jpg,downy_mildew,
200972.jpg,tungro,
203396.jpg,bacterial_leaf_blight,
202986.jpg,hispa,
201927.jpg,bacterial_leaf_streak,
201136.jpg,dead_heart,
201013.jpg,normal,
201873.jpg,normal,
201701.jpg,tungro,
203052.jpg,blast,
202215.jpg,hispa,
202167.jpg,hispa,
200705.jpg,hispa,
201720.jpg,tungro,
201808.jpg,dead_heart,
202759.jpg,hispa,
200131.jpg,dead_heart,
201081.jpg,normal,
202971.jpg,dead_heart,
202653.jpg,normal,
201338.jpg,hispa,
202570.jpg,hispa,
200862.jpg,normal,
201235.jpg,blast,
201399.jpg,hispa,
202403.jpg,blast,
202621.jpg,blast,
202635.jpg,dead_heart,
201955.jpg,dead_heart,
200054.jpg,normal,
201409.jpg,dead_heart,
202099.jpg,hispa,
203345.jpg,blast,
202622.jpg,dead_heart,
202320.jpg,normal,
202815.jpg,normal,
201930.jpg,dead_heart,
201232.jpg,tungro,
200195.jpg,hispa,
203427.jpg,brown_spot,
203411.jpg,blast,
203146.jpg,hispa,
201827.jpg,hispa,
203070.jpg,blast,
200336.jpg,downy_mildew,
200852.jpg,normal,
202850.jpg,normal,
202978.jpg,dead_heart,
201478.jpg,hispa,
201466.jpg,blast,
203034.jpg,hispa,
202223.jpg,bacterial_panicle_blight,
200549.jpg,dead_heart,
201603.jpg,blast,
202614.jpg,blast,
201675.jpg,normal,
201914.jpg,normal,
201851.jpg,blast,
201302.jpg,brown_spot,
202742.jpg,dead_heart,
202573.jpg,blast,
202874.jpg,dead_heart,
200185.jpg,dead_heart,
202071.jpg,bacterial_leaf_streak,
203213.jpg,hispa,
203053.jpg,hispa,
202313.jpg,blast,
202810.jpg,hispa,
202439.jpg,downy_mildew,
201920.jpg,normal,
201056.jpg,hispa,
200321.jpg,hispa,
200676.jpg,downy_mildew,
202500.jpg,hispa,
201922.jpg,bacterial_panicle_blight,
201045.jpg,hispa,
201408.jpg,brown_spot,
201429.jpg,hispa,
201890.jpg,bacterial_leaf_streak,
200009.jpg,hispa,
200882.jpg,normal,
203271.jpg,hispa,
202065.jpg,brown_spot,
202209.jpg,blast,
200326.jpg,blast,
202293.jpg,dead_heart,
201437.jpg,dead_heart,
200090.jpg,blast,
201368.jpg,downy_mildew,
201752.jpg,normal,
201318.jpg,tungro,
200945.jpg,dead_heart,
200202.jpg,blast,
203024.jpg,tungro,
202628.jpg,normal,
202904.jpg,tungro,
201841.jpg,hispa,
201023.jpg,tungro,
200216.jpg,downy_mildew,
202636.jpg,normal,
200307.jpg,blast,
203237.jpg,brown_spot,
201286.jpg,hispa,
202989.jpg,hispa,
201080.jpg,blast,
200703.jpg,normal,
201173.jpg,normal,
201519.jpg,hispa,
202703.jpg,dead_heart,
202879.jpg,brown_spot,
200686.jpg,blast,
200656.jpg,tungro,
202262.jpg,blast,
203438.jpg,tungro,
200089.jpg,tungro,
200756.jpg,bacterial_panicle_blight,
203200.jpg,normal,
202214.jpg,tungro,
200507.jpg,normal,
201773.jpg,normal,
200733.jpg,blast,
200382.jpg,normal,
203430.jpg,blast,
202224.jpg,normal,
200829.jpg,blast,
202191.jpg,blast,
201731.jpg,blast,
201812.jpg,dead_heart,
202736.jpg,normal,
203062.jpg,dead_heart,
203092.jpg,normal,
202838.jpg,dead_heart,
201138.jpg,blast,
200837.jpg,brown_spot,
200920.jpg,downy_mildew,
201431.jpg,normal,
201686.jpg,bacterial_panicle_blight,
200966.jpg,dead_heart,
200501.jpg,hispa,
202996.jpg,tungro,
200182.jpg,downy_mildew,
203333.jpg,dead_heart,
201257.jpg,blast,
202487.jpg,hispa,
203293.jpg,brown_spot,
202275.jpg,bacterial_leaf_blight,
200476.jpg,dead_heart,
200989.jpg,hispa,
203278.jpg,tungro,
202735.jpg,hispa,
202728.jpg,brown_spot,
203314.jpg,downy_mildew,
201455.jpg,dead_heart,
200977.jpg,normal,
200793.jpg,downy_mildew,
200822.jpg,tungro,
202151.jpg,bacterial_leaf_blight,
201475.jpg,hispa,
201458.jpg,normal,
203324.jpg,normal,
202580.jpg,normal,
201369.jpg,downy_mildew,
200056.jpg,normal,
201768.jpg,dead_heart,
201685.jpg,normal,
200400.jpg,normal,
202564.jpg,tungro,
202777.jpg,hispa,
201028.jpg,tungro,
202567.jpg,normal,
200028.jpg,tungro,
201239.jpg,tungro,
201795.jpg,tungro,
202694.jpg,hispa,
200450.jpg,dead_heart,
200840.jpg,tungro,
201599.jpg,dead_heart,
200132.jpg,blast,
201112.jpg,tungro,
201559.jpg,blast,
201781.jpg,dead_heart,
201982.jpg,dead_heart,
202899.jpg,blast,
200053.jpg,tungro,
201332.jpg,hispa,
201366.jpg,dead_heart,
201830.jpg,hispa,
203203.jpg,dead_heart,
202281.jpg,normal,
201855.jpg,normal,
202253.jpg,dead_heart,
202585.jpg,tungro,
203292.jpg,normal,
200944.jpg,dead_heart,
203118.jpg,blast,
202161.jpg,dead_heart,
201960.jpg,normal,
200301.jpg,tungro,
202876.jpg,normal,
200010.jpg,tungro,
201567.jpg,dead_heart,
202767.jpg,dead_heart,
200364.jpg,dead_heart,
202631.jpg,hispa,
203041.jpg,tungro,
201821.jpg,bacterial_leaf_blight,
202916.jpg,brown_spot,
201125.jpg,blast,
201354.jpg,normal,
200066.jpg,blast,
201337.jpg,downy_mildew,
200468.jpg,bacterial_leaf_streak,
202733.jpg,normal,
201708.jpg,bacterial_panicle_blight,
202290.jpg,normal,
201042.jpg,tungro,
201486.jpg,tungro,
202067.jpg,blast,
201300.jpg,dead_heart,
202354.jpg,dead_heart,
203299.jpg,tungro,
202848.jpg,brown_spot,
202470.jpg,hispa,
200876.jpg,brown_spot,
201415.jpg,hispa,
201329.jpg,brown_spot,
201742.jpg,brown_spot,
202020.jpg,blast,
201760.jpg,bacterial_leaf_streak,
200670.jpg,hispa,
203211.jpg,normal,
202056.jpg,dead_heart,
201435.jpg,dead_heart,
200498.jpg,blast,
201921.jpg,tungro,
200957.jpg,hispa,
202013.jpg,hispa,
201652.jpg,hispa,
200817.jpg,brown_spot,
202791.jpg,normal,
200525.jpg,blast,
200655.jpg,brown_spot,
201953.jpg,dead_heart,
203447.jpg,normal,
203114.jpg,hispa,
201777.jpg,bacterial_leaf_streak,
203377.jpg,normal,
202240.jpg,normal,
202392.jpg,bacterial_leaf_streak,
202584.jpg,dead_heart,
200117.jpg,normal,
201066.jpg,blast,
200718.jpg,normal,
201608.jpg,hispa,
203352.jpg,blast,
200879.jpg,dead_heart,
203395.jpg,normal,
203365.jpg,tungro,
203290.jpg,hispa,
200700.jpg,dead_heart,
203216.jpg,blast,
200335.jpg,bacterial_panicle_blight,
201357.jpg,bacterial_panicle_blight,
202926.jpg,tungro,
201212.jpg,normal,
203014.jpg,downy_mildew,
200729.jpg,dead_heart,
203194.jpg,normal,
200575.jpg,normal,
200448.jpg,dead_heart,
202583.jpg,normal,
201735.jpg,bacterial_leaf_streak,
200939.jpg,blast,
200064.jpg,tungro,
200161.jpg,tungro,
201439.jpg,normal,
202384.jpg,normal,
203170.jpg,hispa,
202075.jpg,hispa,
201918.jpg,hispa,
201340.jpg,blast,
202389.jpg,tungro,
203209.jpg,hispa,
201741.jpg,dead_heart,
201419.jpg,blast,
200914.jpg,blast,
203287.jpg,normal,
200878.jpg,dead_heart,
202683.jpg,blast,
201208.jpg,normal,
202956.jpg,tungro,
200595.jpg,blast,
200589.jpg,normal,
202137.jpg,tungro,
201897.jpg,normal,
200559.jpg,hispa,
200411.jpg,hispa,
202849.jpg,normal,
200556.jpg,bacterial_panicle_blight,
201161.jpg,blast,
200887.jpg,dead_heart,
203453.jpg,downy_mildew,
202800.jpg,blast,
203361.jpg,hispa,
203334.jpg,normal,
201782.jpg,hispa,
200425.jpg,normal,
202436.jpg,normal,
200469.jpg,blast,
202553.jpg,normal,
203134.jpg,hispa,
202168.jpg,blast,
200021.jpg,tungro,
203010.jpg,blast,
200961.jpg,downy_mildew,
202561.jpg,tungro,
200363.jpg,downy_mildew,
202860.jpg,normal,
201224.jpg,tungro,
200647.jpg,blast,
200424.jpg,brown_spot,
203355.jpg,normal,
200410.jpg,downy_mildew,
201517.jpg,tungro,
200138.jpg,brown_spot,
203218.jpg,blast,
200650.jpg,dead_heart,
200696.jpg,downy_mildew,
202902.jpg,hispa,
203144.jpg,blast,
201391.jpg,normal,
202128.jpg,tungro,
203175.jpg,normal,
201026.jpg,downy_mildew,
201850.jpg,tungro,
201913.jpg,tungro,
200620.jpg,blast,
202331.jpg,tungro,
203231.jpg,hispa,
202966.jpg,tungro,
201114.jpg,normal,
200927.jpg,tungro,
202130.jpg,dead_heart,
201859.jpg,normal,
201267.jpg,blast,
201219.jpg,dead_heart,
200682.jpg,normal,
201822.jpg,brown_spot,
203235.jpg,hispa,
200902.jpg,downy_mildew,
202771.jpg,brown_spot,
201705.jpg,tungro,
201169.jpg,bacterial_leaf_streak,
202319.jpg,dead_heart,
201641.jpg,tungro,
201961.jpg,hispa,
201268.jpg,tungro,
201005.jpg,bacterial_leaf_blight,
202200.jpg,dead_heart,
200348.jpg,hispa,
200311.jpg,normal,
203097.jpg,tungro,
201700.jpg,bacterial_leaf_blight,
203111.jpg,hispa,
200999.jpg,hispa,
200964.jpg,blast,
202288.jpg,brown_spot,
201012.jpg,normal,
201313.jpg,tungro,
203178.jpg,blast,
202805.jpg,blast,
200034.jpg,blast,
202568.jpg,dead_heart,
203212.jpg,downy_mildew,
200681.jpg,blast,
203075.jpg,blast,
202186.jpg,normal,
203031.jpg,bacterial_leaf_streak,
201174.jpg,hispa,
201092.jpg,blast,
202829.jpg,downy_mildew,
201215.jpg,normal,
201919.jpg,normal,
200633.jpg,brown_spot,
200012.jpg,hispa,
201623.jpg,bacterial_leaf_streak,
200675.jpg,hispa,
200657.jpg,blast,
200946.jpg,downy_mildew,
200812.jpg,normal,
202555.jpg,blast,
202581.jpg,hispa,
201845.jpg,hispa,
203456.jpg,tungro,
202419.jpg,hispa,
203348.jpg,dead_heart,
201729.jpg,tungro,
202468.jpg,blast,
200304.jpg,brown_spot,
203367.jpg,downy_mildew,
201561.jpg,tungro,
201079.jpg,bacterial_leaf_streak,
201195.jpg,downy_mildew,
202557.jpg,downy_mildew,
201048.jpg,hispa,
200816.jpg,tungro,
201422.jpg,tungro,
202797.jpg,hispa,
203147.jpg,blast,
201058.jpg,hispa,
202821.jpg,brown_spot,
202374.jpg,dead_heart,
203128.jpg,blast,
201990.jpg,brown_spot,
201854.jpg,normal,
201336.jpg,downy_mildew,
201552.jpg,blast,
202820.jpg,hispa,
202322.jpg,brown_spot,
201888.jpg,brown_spot,
202416.jpg,normal,
200651.jpg,bacterial_leaf_blight,
201162.jpg,normal,
202616.jpg,downy_mildew,
200433.jpg,hispa,
201668.jpg,normal,
202732.jpg,normal,
202342.jpg,dead_heart,
200360.jpg,blast,
201452.jpg,normal,
201805.jpg,blast,
201134.jpg,bacterial_panicle_blight,
202124.jpg,normal,
201324.jpg,dead_heart,
200773.jpg,dead_heart,
202199.jpg,blast,
202886.jpg,dead_heart,
200001.jpg,normal,
201677.jpg,normal,
200494.jpg,tungro,
200119.jpg,blast,
200737.jpg,hispa,
203040.jpg,bacterial_leaf_streak,
201524.jpg,brown_spot,
202772.jpg,dead_heart,
201193.jpg,blast,
201662.jpg,normal,
203371.jpg,downy_mildew,
202134.jpg,dead_heart,
203139.jpg,blast,
203380.jpg,blast,
203363.jpg,tungro,
201177.jpg,normal,
201121.jpg,tungro,
200695.jpg,blast,
200638.jpg,bacterial_panicle_blight,
202242.jpg,hispa,
200760.jpg,downy_mildew,
203093.jpg,tungro,
202204.jpg,tungro,
202540.jpg,hispa,
201710.jpg,dead_heart,
200804.jpg,normal,
201767.jpg,hispa,
200367.jpg,normal,
202988.jpg,dead_heart,
201014.jpg,blast,
203346.jpg,hispa,
200071.jpg,tungro,
200611.jpg,brown_spot,
201051.jpg,brown_spot,
202111.jpg,normal,
201188.jpg,dead_heart,
201963.jpg,blast,
200275.jpg,normal,
202249.jpg,tungro,
203248.jpg,downy_mildew,
203291.jpg,tungro,
202005.jpg,brown_spot,
202462.jpg,bacterial_panicle_blight,
201001.jpg,downy_mildew,
203085.jpg,hispa,
200516.jpg,normal,
202698.jpg,normal,
203392.jpg,blast,
201111.jpg,blast,
202808.jpg,dead_heart,
203168.jpg,downy_mildew,
200245.jpg,blast,
201083.jpg,normal,
203205.jpg,brown_spot,
201148.jpg,bacterial_leaf_blight,
200467.jpg,normal,
201163.jpg,hispa,
200077.jpg,normal,
202276.jpg,tungro,
200196.jpg,brown_spot,
202574.jpg,blast,
203145.jpg,normal,
202969.jpg,blast,
200582.jpg,normal,
201183.jpg,normal,
201813.jpg,hispa,
200779.jpg,normal,
200937.jpg,normal,
200269.jpg,hispa,
200369.jpg,blast,
201995.jpg,brown_spot,
202440.jpg,blast,
203173.jpg,blast,
201962.jpg,tungro,
202230.jpg,dead_heart,
201901.jpg,blast,
202221.jpg,downy_mildew,
202870.jpg,hispa,
202265.jpg,hispa,
201734.jpg,blast,
202620.jpg,downy_mildew,
203326.jpg,dead_heart,
202895.jpg,normal,
200943.jpg,hispa,
201966.jpg,normal,
200208.jpg,normal,
201454.jpg,blast,
200030.jpg,hispa,
202936.jpg,normal,
202542.jpg,downy_mildew,
201021.jpg,hispa,
201800.jpg,hispa,
200457.jpg,normal,
200671.jpg,tungro,
201297.jpg,bacterial_leaf_streak,
202241.jpg,dead_heart,
200697.jpg,bacterial_leaf_blight,
202869.jpg,bacterial_panicle_blight,
202853.jpg,dead_heart,
200981.jpg,bacterial_panicle_blight,
202661.jpg,blast,
201984.jpg,hispa,
200244.jpg,downy_mildew,
200199.jpg,tungro,
200460.jpg,hispa,
201706.jpg,brown_spot,
200234.jpg,normal,
200155.jpg,downy_mildew,
200545.jpg,dead_heart,
201360.jpg,normal,
202493.jpg,hispa,
203460.jpg,normal,
203432.jpg,brown_spot,
200666.jpg,hispa,
201039.jpg,dead_heart,
201632.jpg,hispa,
202562.jpg,blast,
201928.jpg,dead_heart,
201861.jpg,hispa,
202901.jpg,dead_heart,
202068.jpg,brown_spot,
202284.jpg,normal,
200102.jpg,hispa,
202326.jpg,dead_heart,
201707.jpg,dead_heart,
200794.jpg,tungro,
202256.jpg,tungro,
201908.jpg,hispa,
201872.jpg,brown_spot,
202578.jpg,blast,
200809.jpg,downy_mildew,
203080.jpg,normal,
200505.jpg,hispa,
201681.jpg,normal,
203420.jpg,normal,
201002.jpg,tungro,
201620.jpg,blast,
202641.jpg,hispa,
201186.jpg,downy_mildew,
201826.jpg,hispa,
202598.jpg,dead_heart,
201124.jpg,blast,
201095.jpg,blast,
201783.jpg,bacterial_leaf_streak,
201794.jpg,tungro,
201328.jpg,tungro,
200160.jpg,tungro,
202744.jpg,tungro,
200443.jpg,bacterial_panicle_blight,
200135.jpg,downy_mildew,
201937.jpg,normal,
202532.jpg,tungro,
202784.jpg,normal,
200838.jpg,tungro,
200262.jpg,bacterial_leaf_streak,
202922.jpg,tungro,
201692.jpg,bacterial_leaf_blight,
203159.jpg,bacterial_panicle_blight,
201687.jpg,bacterial_leaf_streak,
202235.jpg,blast,
202749.jpg,normal,
200260.jpg,blast,
200564.jpg,hispa,
201477.jpg,blast,
200591.jpg,blast,
200598.jpg,dead_heart,
202042.jpg,hispa,
200045.jpg,tungro,
200306.jpg,blast,
201196.jpg,normal,
201449.jpg,hispa,
200392.jpg,normal,
202089.jpg,normal,
201417.jpg,hispa,
203163.jpg,tungro,
201502.jpg,tungro,
200083.jpg,bacterial_panicle_blight,
203172.jpg,dead_heart,
200940.jpg,hispa,
202060.jpg,dead_heart,
201736.jpg,tungro,
200294.jpg,hispa,
202809.jpg,downy_mildew,
200330.jpg,blast,
203182.jpg,normal,
200796.jpg,normal,
202766.jpg,blast,
200103.jpg,hispa,
203154.jpg,tungro,
201389.jpg,blast,
202037.jpg,bacterial_leaf_streak,
203354.jpg,dead_heart,
201405.jpg,bacterial_leaf_streak,
200926.jpg,tungro,
201096.jpg,dead_heart,
201347.jpg,normal,
201115.jpg,downy_mildew,
200153.jpg,downy_mildew,
200112.jpg,hispa,
201639.jpg,brown_spot,
202144.jpg,hispa,
201293.jpg,dead_heart,
202726.jpg,hispa,
202475.jpg,blast,
202314.jpg,normal,
202716.jpg,tungro,
203121.jpg,hispa,
202977.jpg,normal,
200566.jpg,hispa,
203068.jpg,normal,
200422.jpg,hispa,
202548.jpg,dead_heart,
201185.jpg,normal,
200292.jpg,hispa,
201071.jpg,hispa,
203037.jpg,downy_mildew,
202906.jpg,dead_heart,
202888.jpg,hispa,
201864.jpg,tungro,
203006.jpg,dead_heart,
203273.jpg,hispa,
203391.jpg,normal,
202881.jpg,blast,
203110.jpg,dead_heart,
201560.jpg,blast,
202670.jpg,dead_heart,
200580.jpg,normal,
